month,skill,demand_index
2022-05,Kubernetes,70.37
2022-06,Kubernetes,73.3
2022-07,Kubernetes,75.02
2022-08,Kubernetes,78.09
2022-09,Kubernetes,78.01
2022-10,Kubernetes,78.77
2022-11,Kubernetes,81.2
2022-12,Kubernetes,79.34
2023-01,Kubernetes,83.25
2023-02,Kubernetes,85.14
2023-03,Kubernetes,84.11
2023-04,Kubernetes,88.2
2023-05,Kubernetes,88.69
2023-06,Kubernetes,89.23
2023-07,Kubernetes,91.66
2023-08,Kubernetes,94.72
2023-09,Kubernetes,93.86
2023-10,Kubernetes,95.26
2023-11,Kubernetes,95.85
2023-12,Kubernetes,96.77
2024-01,Kubernetes,99.87
2024-02,Kubernetes,99.43
2024-03,Kubernetes,101.74
2024-04,Kubernetes,102.5
2024-05,Kubernetes,104.84
2024-06,Kubernetes,106.02
2024-07,Kubernetes,108.09
2024-08,Kubernetes,107.8
2024-09,Kubernetes,109.38
2024-10,Kubernetes,109.97
2024-11,Kubernetes,111.87
2024-12,Kubernetes,114.06
2020-01,Docker,50.57
2020-02,Docker,50.14
2020-03,Docker,52.32
2020-04,Docker,53.52
2020-05,Docker,53.64
2020-06,Docker,55.57
2020-07,Docker,54.42
2020-08,Docker,54.9
2020-09,Docker,55.33
2020-10,Docker,58.62
2020-11,Docker,58.82
2020-12,Docker,59.12
2021-01,Docker,60.21
2021-02,Docker,59.99
2021-03,Docker,63.5
2021-04,Docker,62.6
2021-05,Docker,63.42
2021-06,Docker,64.71
2021-07,Docker,65.36
2021-08,Docker,66.0
2021-09,Docker,66.07
2021-10,Docker,67.85
2021-11,Docker,69.74
2021-12,Docker,70.18
2022-01,Docker,71.19
2022-02,Docker,70.45
2022-03,Docker,70.92
2022-04,Docker,72.41
2022-05,Docker,73.38
2022-06,Docker,74.99
2022-07,Docker,73.73
2022-08,Docker,76.98
2022-09,Docker,76.55
2022-10,Docker,77.18
2022-11,Docker,77.57
2022-12,Docker,77.93
2023-01,Docker,80.62
2023-02,Docker,80.89
2023-03,Docker,80.7
2023-04,Docker,81.53
2023-05,Docker,83.08
2023-06,Docker,85.42
2023-07,Docker,84.81
2023-08,Docker,84.71
2023-09,Docker,86.48
2023-10,Docker,87.3
2023-11,Docker,86.31
2023-12,Docker,89.13
2024-01,Docker,89.83
2024-02,Docker,91.36
2024-03,Docker,93.05
2024-04,Docker,93.34
2024-05,Docker,93.13
2024-06,Docker,93.34
2024-07,Docker,96.93
2024-08,Docker,95.88
2024-09,Docker,96.68
2024-10,Docker,97.48
2024-11,Docker,98.48
2024-12,Docker,99.06
2020-01,Terraform,21.56
2020-02,Terraform,23.25
2020-03,Terraform,25.31
2020-04,Terraform,26.58
2020-05,Terraform,28.12
2020-06,Terraform,30.42
2020-07,Terraform,31.8
2020-08,Terraform,34.82
2020-09,Terraform,33.29
2020-10,Terraform,37.84
2020-11,Terraform,39.63
2020-12,Terraform,38.74
2021-01,Terraform,41.74
2021-02,Terraform,43.38
2021-03,Terraform,44.25
2021-04,Terraform,46.4
2021-05,Terraform,47.81
2021-06,Terraform,51.68
2021-07,Terraform,52.72
2021-08,Terraform,54.65
2021-09,Terraform,55.89
2021-10,Terraform,56.13
2021-11,Terraform,58.26
2021-12,Terraform,60.71
2022-01,Terraform,61.06
2022-02,Terraform,64.22
2022-03,Terraform,65.15
2022-04,Terraform,66.71
2022-05,Terraform,69.21
2022-06,Terraform,70.68
2022-07,Terraform,71.72
2022-08,Terraform,74.56
2022-09,Terraform,74.5
2022-10,Terraform,77.47
2022-11,Terraform,79.12
2022-12,Terraform,80.09
2023-01,Terraform,82.25
2023-02,Terraform,82.7
2023-03,Terraform,86.04
2023-04,Terraform,86.86
2023-05,Terraform,88.26
2023-06,Terraform,91.14
2023-07,Terraform,91.46
2023-08,Terraform,92.58
2023-09,Terraform,94.13
2023-10,Terraform,97.47
2023-11,Terraform,97.68
2023-12,Terraform,101.68
2024-01,Terraform,100.4
2024-02,Terraform,104.97
2024-03,Terraform,105.5
2024-04,Terraform,106.93
2024-05,Terraform,108.25
2024-06,Terraform,110.64
2024-07,Terraform,111.97
2024-08,Terraform,114.52
2024-09,Terraform,115.42
2024-10,Terraform,117.12
2024-11,Terraform,118.39
2024-12,Terraform,120.29
2020-01,SQL,80.12
2020-02,SQL,79.65
2020-03,SQL,80.13
2020-04,SQL,81.3
2020-05,SQL,81.4
2020-06,SQL,81.59
2020-07,SQL,82.01
2020-08,SQL,82.47
2020-09,SQL,82.45
2020-10,SQL,82.69
2020-11,SQL,83.41
2020-12,SQL,83.28
2021-01,SQL,84.16
2021-02,SQL,83.65
2021-03,SQL,85.08
2021-04,SQL,85.19
2021-05,SQL,85.44
2021-06,SQL,86.06
2021-07,SQL,86.67
2021-08,SQL,86.74
2021-09,SQL,85.93
2021-10,SQL,86.49
2021-11,SQL,87.08
2021-12,SQL,87.68
2022-01,SQL,88.21
2022-02,SQL,88.04
2022-03,SQL,88.74
2022-04,SQL,88.7
2022-05,SQL,89.09
2022-06,SQL,89.1
2022-07,SQL,89.63
2022-08,SQL,89.79
2022-09,SQL,90.28
2022-10,SQL,91.42
2022-11,SQL,90.95
2022-12,SQL,92.72
2023-01,SQL,92.2
2023-02,SQL,92.41
2023-03,SQL,92.32
2023-04,SQL,93.28
2023-05,SQL,93.1
2023-06,SQL,93.72
2023-07,SQL,95.02
2023-08,SQL,94.29
2023-09,SQL,95.13
2023-10,SQL,94.72
2023-11,SQL,95.32
2023-12,SQL,96.37
2024-01,SQL,95.75
2024-02,SQL,97.06
2024-03,SQL,96.95
2024-04,SQL,96.78
2024-05,SQL,97.59
2024-06,SQL,98.06
2024-07,SQL,98.25
2024-08,SQL,97.71
2024-09,SQL,98.38
2024-10,SQL,98.9
2024-11,SQL,99.3
2024-12,SQL,99.91
2020-01,Spark,38.07
2020-02,Spark,38.16
2020-03,Spark,39.48
2020-04,Spark,40.23
2020-05,Spark,40.88
2020-06,Spark,41.74
2020-07,Spark,42.32
2020-08,Spark,42.84
2020-09,Spark,43.31
2020-10,Spark,43.37
2020-11,Spark,44.83
2020-12,Spark,45.41
2021-01,Spark,46.1
2021-02,Spark,46.18
2021-03,Spark,46.92
2021-04,Spark,48.4
2021-05,Spark,48.65
2021-06,Spark,49.59
2021-07,Spark,50.01
2021-08,Spark,50.68
2021-09,Spark,51.69
2021-10,Spark,51.8
2021-11,Spark,52.7
2021-12,Spark,53.16
2022-01,Spark,53.83
2022-02,Spark,54.55
2022-03,Spark,55.42
2022-04,Spark,55.82
2022-05,Spark,57.14
2022-06,Spark,56.99
2022-07,Spark,57.93
2022-08,Spark,58.5
2022-09,Spark,59.88
2022-10,Spark,60.07
2022-11,Spark,61.06
2022-12,Spark,60.77
2023-01,Spark,62.1
2023-02,Spark,63.0
2023-03,Spark,63.36
2023-04,Spark,64.4
2023-05,Spark,64.47
2023-06,Spark,65.87
2023-07,Spark,66.87
2023-08,Spark,66.53
2023-09,Spark,67.16
2023-10,Spark,68.55
2023-11,Spark,69.27
2023-12,Spark,69.13
2024-01,Spark,69.84
2024-02,Spark,70.56
2024-03,Spark,70.82
2024-04,Spark,71.65
2024-05,Spark,72.29
2024-06,Spark,73.04
2024-07,Spark,73.99
2024-08,Spark,74.76
2024-09,Spark,75.92
2024-10,Spark,75.62
2024-11,Spark,77.04
2024-12,Spark,77.25
2020-01,Tableau,41.99
2020-02,Tableau,42.64
2020-03,Tableau,42.76
2020-04,Tableau,43.58
2020-05,Tableau,44.03
2020-06,Tableau,44.6
2020-07,Tableau,45.06
2020-08,Tableau,46.02
2020-09,Tableau,45.87
2020-10,Tableau,46.39
2020-11,Tableau,46.87
2020-12,Tableau,47.38
2021-01,Tableau,47.87
2021-02,Tableau,48.75
2021-03,Tableau,49.3
2021-04,Tableau,49.38
2021-05,Tableau,49.83
2021-06,Tableau,50.6
2021-07,Tableau,50.88
2021-08,Tableau,51.63
2021-09,Tableau,52.04
2021-10,Tableau,52.18
2021-11,Tableau,53.32
2021-12,Tableau,53.88
2022-01,Tableau,53.87
2022-02,Tableau,54.42
2022-03,Tableau,55.06
2022-04,Tableau,55.57
2022-05,Tableau,56.14
2022-06,Tableau,56.92
2022-07,Tableau,56.96
2022-08,Tableau,57.33
2022-09,Tableau,57.71
2022-10,Tableau,58.35
2022-11,Tableau,58.99
2022-12,Tableau,59.88
2023-01,Tableau,59.89
2023-02,Tableau,60.55
2023-03,Tableau,61.0
2023-04,Tableau,61.75
2023-05,Tableau,62.53
2023-06,Tableau,62.39
2023-07,Tableau,62.9
2023-08,Tableau,63.72
2023-09,Tableau,64.14
2023-10,Tableau,64.89
2023-11,Tableau,65.12
2023-12,Tableau,65.42
2024-01,Tableau,66.12
2024-02,Tableau,66.73
2024-03,Tableau,67.17
2024-04,Tableau,67.61
2024-05,Tableau,68.22
2024-06,Tableau,68.75
2024-07,Tableau,69.29
2024-08,Tableau,69.64
2024-09,Tableau,69.96
2024-10,Tableau,70.53
2024-11,Tableau,71.25
2024-12,Tableau,71.33
2020-01,Power BI,38.21
2020-02,Power BI,38.61
2020-03,Power BI,39.68
2020-04,Power BI,41.23
2020-05,Power BI,41.44
2020-06,Power BI,42.19
2020-07,Power BI,42.22
2020-08,Power BI,44.26
2020-09,Power BI,45.03
2020-10,Power BI,46.73
2020-11,Power BI,46.16
2020-12,Power BI,47.29
2021-01,Power BI,48.14
2021-02,Power BI,49.73
2021-03,Power BI,49.61
2021-04,Power BI,50.66
2021-05,Power BI,51.68
2021-06,Power BI,52.27
2021-07,Power BI,52.75
2021-08,Power BI,53.94
2021-09,Power BI,55.28
2021-10,Power BI,54.91
2021-11,Power BI,56.41
2021-12,Power BI,56.77
2022-01,Power BI,58.68
2022-02,Power BI,57.97
2022-03,Power BI,59.35
2022-04,Power BI,60.72
2022-05,Power BI,62.23
2022-06,Power BI,62.13
2022-07,Power BI,62.68
2022-08,Power BI,64.91
2022-09,Power BI,63.84
2022-10,Power BI,64.25
2022-11,Power BI,66.58
2022-12,Power BI,66.88
2023-01,Power BI,67.42
2023-02,Power BI,69.24
2023-03,Power BI,69.81
2023-04,Power BI,70.18
2023-05,Power BI,70.6
2023-06,Power BI,72.66
2023-07,Power BI,73.37
2023-08,Power BI,73.78
2023-09,Power BI,75.72
2023-10,Power BI,74.89
2023-11,Power BI,75.46
2023-12,Power BI,76.77
2024-01,Power BI,77.97
2024-02,Power BI,78.97
2024-03,Power BI,79.53
2024-04,Power BI,80.7
2024-05,Power BI,80.62
2024-06,Power BI,82.99
2024-07,Power BI,82.95
2024-08,Power BI,84.47
2024-09,Power BI,84.86
2024-10,Power BI,85.76
2024-11,Power BI,86.66
2024-12,Power BI,87.42
2020-01,React,55.35
2020-02,React,56.4
2020-03,React,56.44
2020-04,React,57.39
2020-05,React,57.62
2020-06,React,59.13
2020-07,React,58.63
2020-08,React,60.66
2020-09,React,60.31
2020-10,React,60.21
2020-11,React,61.74
2020-12,React,61.96
2021-01,React,63.46
2021-02,React,63.31
2021-03,React,64.09
2021-04,React,63.96
2021-05,React,65.42
2021-06,React,65.0
2021-07,React,66.13
2021-08,React,68.08
2021-09,React,68.77
2021-10,React,69.23
2021-11,React,69.13
2021-12,React,70.31
2022-01,React,71.0
2022-02,React,71.03
2022-03,React,73.16
2022-04,React,73.48
2022-05,React,73.55
2022-06,React,74.35
2022-07,React,75.11
2022-08,React,74.54
2022-09,React,76.2
2022-10,React,76.62
2022-11,React,77.12
2022-12,React,78.18
2023-01,React,79.99
2023-02,React,80.02
2023-03,React,80.02
2023-04,React,81.31
2023-05,React,82.44
2023-06,React,82.84
2023-07,React,83.03
2023-08,React,83.31
2023-09,React,84.72
2023-10,React,85.22
2023-11,React,86.16
2023-12,React,86.68
2024-01,React,87.58
2024-02,React,87.37
2024-03,React,89.06
2024-04,React,89.11
2024-05,React,90.81
2024-06,React,89.95
2024-07,React,91.95
2024-08,React,91.78
2024-09,React,91.98
2024-10,React,92.73
2024-11,React,93.49
2024-12,React,94.57
2020-01,TypeScript,40.52
2020-02,TypeScript,40.59
2020-03,TypeScript,42.31
2020-04,TypeScript,45.64
